"0","variantCounts_colnames <- c(""count"", ""pos"", ""chunk_pos"", ""chunk"", ""mutation_type"", ""name"", ""codon"", ""variants"", ""length"", ""hgvs"")"
"0","variantCounts_cotypes = ""_iiiicccccc"""
"0",""
"0","baseline_file = '../data/counts/Kir21/baseline.csv'"
"0","baseline <- read_csv(baseline_file, skip = 1, col_names = variantCounts_colnames, col_types=variantCounts_cotypes)"
"0",""
"0","vatd_t0_file = '../data/counts/VatD/t0.csv'"
"0","vatd_t0 <- read_csv(vatd_t0_file, skip = 1, col_names = variantCounts_colnames, col_types=variantCounts_cotypes)"
"0",""
"0","trpv1_1_9_file = '../data/counts/TRPV1_MiSeq_QC/TRPV1_1-9.csv'"
"0","trpv1_1_9 <- read_csv(trpv1_1_9_file, skip = 1, col_names = variantCounts_colnames, col_types=variantCounts_cotypes)"
"0","trpv1_9_17_file = '../data/counts/TRPV1_MiSeq_QC/TRPV1_9-17.csv'"
"0","trpv1_9_17 <- read_csv(trpv1_9_17_file, skip = 1, col_names = variantCounts_colnames, col_types=variantCounts_cotypes)"
"0",""
"0","TRPV1_overlap9_variants <- bind_rows(trpv1_1_9, trpv1_9_17) %>% group_by(hgvs, pos, chunk, chunk_pos, mutation_type, name, codon, variants, length) %>% summarize(count = sum(count))"
"1","[38;5;232m`summarise()` has grouped output by 'hgvs', 'pos', 'chunk', 'chunk_pos', 'mutation_type', 'name', 'codon', 'variants'. You can override using
the `.groups` argument.[39m
"
"0","trpv1_N1_file = '../data/counts/TRPV1_MiSeq_QC/TRPV1_N1.csv'"
"0","trpv1_N1 <- read_csv(trpv1_N1_file, skip = 1, col_names = variantCounts_colnames, col_types=variantCounts_cotypes)"
"0","trpv1_N2_file = '../data/counts/TRPV1_MiSeq_QC/TRPV1_N2.csv'"
"0","trpv1_N2 <- read_csv(trpv1_N2_file, skip = 1, col_names = variantCounts_colnames, col_types=variantCounts_cotypes)"
"0",""
"0","TRPV1_N_variants <- bind_rows(trpv1_N1, trpv1_N2) %>% group_by(hgvs, pos, chunk, chunk_pos, mutation_type, name, codon, variants, length) %>% summarize(count = sum(count))"
