"0","library(ggplot2)"
"0","library(gglorenz)"
"0","library(readr)"
"0","library(stringr)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m── [1mAttaching packages[22m ──────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 1.3.1 ──[39m
"
"2","[30m[32m✔[30m [34mtibble [30m 3.1.7     [32m✔[30m [34mdplyr  [30m 1.0.9
[32m✔[30m [34mtidyr  [30m 1.2.0     [32m✔[30m [34mforcats[30m 0.5.1
[32m✔[30m [34mpurrr  [30m 0.3.4     [39m
"
"2","[30m── [1mConflicts[22m ─────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31m✖[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(dplyr)"
"0","library(ggridges)"
"0","library(bio3d)"
"0","library(ggbraid)"
"0","library(tidyquant)"
"2","Loading required package: lubridate
"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"2","Loading required package: PerformanceAnalytics
"
"2","Loading required package: xts
"
"2","Loading required package: zoo
"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"2","
Attaching package: ‘xts’

"
"2","The following objects are masked from ‘package:dplyr’:

    first, last

"
"2","
Attaching package: ‘PerformanceAnalytics’

"
"2","The following object is masked from ‘package:graphics’:

    legend

"
"2","Loading required package: quantmod
"
"2","Loading required package: TTR
"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"0","library(GGally)"
"2","Registered S3 method overwritten by 'GGally':
  method from   
  +.gg   ggplot2
"
"0","library(scales)"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","library(colorspace)"
"0","library(ggpubr)"
"0","library(rstatix)"
"2","
Attaching package: ‘rstatix’

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"0","library(patchwork)"
"0",""
"0","library(scales)"
"0","library(colorspace)"
"0",""
"0","source(""dms_analysis_utilities.R"")"
"2","Warning in readLines(kir21_wt_fasta_con) :"
"2","
 "
"2"," incomplete final line found on 'Kir21.fasta'
"
