"0",""
"0","oct1_scores_file =""main_identifiers_scores.tsv"""
"0",""
"0","oct1_variantscore_colnames <- c(""hgvs"", ""SM73_0_SE"", ""SM73_0_epsilon"", ""SM73_0_score"", ""SM73_1_SE"", ""SM73_1_epsilon"", ""SM73_1_score"", ""GFP_SE"", ""GFP_epsilon"", ""GFP_score"")"
"0","oct1_variantscore_coltypes <- c(""character"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"")"
"0",""
"0","oct1_scores <- read_delim(oct1_scores_file, col_names = oct1_variantscore_colnames, skip=3)"
"1","[1mRows: [22m[34m11224[39m [1mColumns: [22m[34m10[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (1): hgvs
[32mdbl[39m (9): SM73_0_SE, SM73_0_epsilon, SM73_0_score, SM73_1_SE, SM73_1_epsilon, SM73_1_score, GFP_SE, GFP_epsilon, GFP_score
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","oct1_scores <- process_hgvs_df(oct1_scores)"
