"0","# Enrich2 score files"
"0","kir_scores_file = ""../data/Enrich2/Kir2.1_sorting/tsv/Kir21_indel_exp/main_identifiers_scores.tsv"""
"0",""
"0","vatd_scores_file = ""../data/Enrich2/vatd/tsv/vatd_exp/main_identifiers_scores.tsv"""
"0",""
"0","#Sequencing variant count files: Kir2.1"
"0","baseline_file = ""/Users/bartleby/Desktop/dms_analysis/data/Kir21/baseline.tsv"""
"0",""
"0","baseline <- read_delim(baseline_file, col_names = c(""hgvs"", ""counts""), col_types = 'cd', delim='\t', skip=1)"
"0","baseline <- process_hgvs_df(baseline)"
"0",""
"0","kir_variantscore_colnames <- c(""hgvs"", ""A_SE"", ""A_epsilon"", ""A_score"", ""S_SE"", ""S_epsilon"", ""S_score"", ""SA_SE"", ""SA_epsilon"", ""SA_score"")"
"0","kir_variantscore_coltypes <- c(""character"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"")"
"0",""
"0","vatd_variantscore_colnames <- c(""hgvs"", ""SE_0"", ""epsilon_0"", ""score_0"", ""SE_016"", ""epsilon_016"", ""score_016"", ""SE_25"", ""epsilon_25"", ""score_25"", ""SE_5"", ""epsilon_5"", ""score_5"")"
"0","vatd_variantscore_coltypes <- c(""character"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"")"
"0",""
"0","kir_scores <- read_delim(kir_scores_file, col_names = kir_variantscore_colnames, skip=3)"
"2","[1mRows: [22m[34m11055[39m [1mColumns: [22m[34m10[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (1): hgvs
[32mdbl[39m (9): A_SE, A_epsilon, A_score, S_SE, S_epsilon, S_score, SA_SE, SA_epsilon, SA_score"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","kir_scores <- process_hgvs_df(kir_scores)"
"0",""
"0","vatd_scores <- read_delim(vatd_scores_file, col_names = vatd_variantscore_colnames, skip=3)"
"2","[1mRows: [22m[34m5270[39m [1mColumns: [22m[34m13[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m  (1): hgvs
[32mdbl[39m (12): SE_0, epsilon_0, score_0, SE_016, epsilon_016, score_016, SE_25, epsilon_25, score_25, SE_5, epsilon_5, score_5"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","vatd_scores <- process_hgvs_df(vatd_scores)"
"0",""
"0","vatd_scores_long <- vatd_scores %>% "
"0","  pivot_longer(cols = starts_with(""score""), names_to=""VM2"", names_prefix=""score_"", values_to = ""score"") %>%"
"0","  select(hgvs, pos, len, mutation_type, variants, score, VM2) %>%"
"0","  mutate(VM2 = recode(VM2, ""0"" = 0, ""016"" = 0.16, ""25"" = 2.5, ""5"" = 5), .keep=""all"")"
"0",""
"0","oct1_scores_file =""/Users/bartleby/Desktop/dms_analysis/data/Enrich2/Oct1_full/tsv/OCT1_full_exp/main_identifiers_scores.tsv"""
"0",""
"0","oct1_variantscore_colnames <- c(""hgvs"", ""SE"", ""epsilon"", ""score"")"
"0","oct1_variantscore_coltypes <- c(""character"", ""numeric"", ""numeric"", ""numeric"")"
"0",""
"0","oct1_scores <- read_delim(oct1_scores_file, col_names = oct1_variantscore_colnames, skip=3)"
"2","[1mRows: [22m[34m11224[39m [1mColumns: [22m[34m10[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (1): hgvs
[32mdbl[39m (9): SE, epsilon, score, X5, X6, X7, X8, X9, X10"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","oct1_scores <- process_hgvs_df(oct1_scores)"
"0",""
"0","# Load the VatD sequence"
"0",""
"0","vatd_wt_fasta = ""VatD.fasta"""
"0",""
"0","con=file(vatd_wt_fasta,open=""r"")"
"0","vatd_wt = readLines(con)[2]"
"2","Warning: incomplete final line found on 'VatD.fasta'"
"0","close(con)"
"0",""
