"0","library(ggplot2)"
"1","The following package(s) are missing their DESCRIPTION files:

	extrafont [/usr/local/Cellar/r/4.2.0/lib/R/library/extrafont]
	fs        [/usr/local/Cellar/r/4.2.0/lib/R/library/fs]
	stringi   [/usr/local/Cellar/r/4.2.0/lib/R/library/stringi]

These may be left over from a prior, failed installation attempt.
Consider removing or reinstalling these packages.

"
"0","library(gglorenz)"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"0","library(readr)"
"0","library(stringr)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(hrbrthemes)"
"2","NOTE: Either Arial Narrow or Roboto Condensed fonts are required to use these themes.
"
"2","      Please use hrbrthemes::import_roboto_condensed() to install Roboto Condensed and
"
"2","      if Arial Narrow is not on your system, please see https://bit.ly/arialnarrow
"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m── [1mAttaching packages[22m ─────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 1.3.1 ──[39m
"
"2","[30m[32m✔[30m [34mtibble [30m 3.1.7     [32m✔[30m [34mpurrr  [30m 0.3.4
[32m✔[30m [34mtidyr  [30m 1.2.0     [32m✔[30m [34mforcats[30m 0.5.1[39m
"
"2","[30m── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31m✖[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(ggthemes)"
"0","library(ggridges)"
"0","library(ggmsa)"
"2","Registered S3 methods overwritten by 'ggalt':
  method                  from   
  grid.draw.absoluteGrob  ggplot2
  grobHeight.absoluteGrob ggplot2
  grobWidth.absoluteGrob  ggplot2
  grobX.absoluteGrob      ggplot2
  grobY.absoluteGrob      ggplot2
"
"2","ggmsa v1.3.3  Document: http://yulab-smu.top/ggmsa/

If you use ggmsa in published research, please cite:
L Zhou, T Feng, S Xu, F Gao, TT Lam, Q Wang, T Wu, H Huang, L Zhan, L Li, Y Guan, Z Dai*, G Yu* ggmsa: a visual exploration tool for multiple sequence alignment and associated data. Briefings in Bioinformatics. DOI:10.1093/bib/bbac222
"
"0","library(bio3d)"
"0","source(""dms_analysis_utilities.R"")"
"0",""
"0","library(scales)"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","library(colorspace)"
"0","library(ggpubr)"
"0","#library(qwraps2)"
"0","#library(kableExtra)"
"0",""
"0","#library(matrixStats)"
"0","#library(openxlsx)"
"0","#library(zoo)"
"0","#library(lorentz)"
"0",""
"0",""
