"0",""
"0","elife_data_file = ""surface_mod.csv"""
"0","elife_colnames = c(""pos"",	""variants"", ""S_score_elife"", ""S_se_elife"", ""S_epsilon_elife"")"
"0",""
"0","elife_data <- read_csv(elife_data_file, skip = 1, col_names = elife_colnames)"
"1","[1mRows: [22m[34m6987[39m [1mColumns: [22m[34m5[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): variants
[32mdbl[39m (4): pos, S_score_elife, S_se_elife, S_epsilon_elife
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","elife_data <- elife_data %>% mutate(variants = aa321(toupper(variants)))"
"0",""
"0","plot <- ggplot(data = full_join(elife_data, kir_scores), aes(y=S_score_elife, x=S_score)) + "
"0","  geom_point(size = 0.1) + "
"0","  geom_smooth(method=lm, fullrange=TRUE, show.legend=TRUE) +"
"0","  ylim(-10, 6) +"
"0","  xlim(-7, 6) +"
"0","  ylab(""Coyote-Maestas et al., 2022"") +"
"0","  xlab(""This work"") +"
"0","  geom_hline(yintercept=0, linetype=3) +"
"0","  geom_vline(xintercept=0, linetype=3) +"
"0","  annotate(""text"", x = -3, y = 5, col = ""black"", size = 4,"
"0","    label = paste(""Pearson correlation coefficient = "", signif("
"0","      cor("
"0","        full_join(elife_data, kir_scores)$S_score_elife,"
"0","        full_join(elife_data, kir_scores)$S_score,"
"0","        use = ""complete.obs"","
"0","        method=""pearson""),"
"0","      3))) +"
"0","   theme_classic()"
"1","[38;5;232mJoining, by = c(""pos"", ""variants"")[39m
"
"1","[38;5;232mJoining, by = c(""pos"", ""variants"")[39m
"
"1","[38;5;232mJoining, by = c(""pos"", ""variants"")[39m
"
"0","ggsave(""~/Desktop/dms_analysis/Plotting/Plots/Figures/SI5B.pdf"", height = 5, width = 5)"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","Warning:"
"2"," Removed 3841 rows containing non-finite values (stat_smooth).
"
"2","Warning:"
"2"," Removed 3841 rows containing missing values (geom_point).
"
"0","ggsave(""~/Desktop/dms_analysis/Plotting/Plots/Figures/SI5B.png"", height = 5, width = 5)"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","Warning:"
"2"," Removed 3841 rows containing non-finite values (stat_smooth).
"
"2","Warning:"
"2"," Removed 3841 rows containing missing values (geom_point).
"
